GeoAreaName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,115.16539,112.40906,109.38697,106.40324,105.0184,100.90244,98.43769,95.24456,93.93853,90.11217,87.01262,83.96944,81.18416,78.79585,76.41074,74.23006,72.23916,70.73983,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,56.69109,53.06465,49.76102,47.06737,44.74381,42.81965,41.04232,39.58311,39.2977,36.50592,34.96889,33.42645,32.14331,31.23753,30.42864,29.68616,28.9903,28.55717,,,,,,,,,,,,,,,,,,,,,
Eastern Asia (excluding Japan),59.69495,55.88517,52.41207,49.55572,47.10886,45.04998,43.17681,41.61633,41.30478,38.34451,36.72716,35.0542,33.71144,32.73075,31.84416,31.05355,30.33625,29.85614,,,,,,,,,,,,,,,,,,,,,
Eastern Europe,40.11217,38.06284,36.76237,35.40327,32.82271,31.28384,27.22279,25.40465,24.01276,21.81988,20.49921,18.90211,17.9928,17.07683,16.62137,15.67526,15.14801,14.57434,,,,,,,,,,,,,,,,,,,,,
Ecuador,122,117,110,100,94,94,90,85,82,80,78,76,71,67,65,63,61,59,,,,,,,,,,,,,,,,,,,,,
Egypt,64,63,60,57,54,52,50,47,45,45,45,42,42,40,39,39,38,37,,,,,,,,,,,,,,,,,,,,,
El Salvador,73,75,68,66,64,62,60,58,57,57,54,53,52,50,49,48,47,46,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,454,421,392,370,357,344,331,322,314,310,308,308,305,300,295,296,301,301,,,,,,,,,,,,,,,,,,,,,
Eritrea,1280,1180,1130,1060,938,804,705,635,605,583,567,558,549,540,530,518,498,480,,,,,,,,,,,,,,,,,,,,,
Estonia,29,27,25,20,18,18,16,17,14,14,11,13,12,10,11,10,11,9,,,,,,,,,,,,,,,,,,,,,
Eswatini,521,528,534,538,539,532,518,496,474,460,450,441,435,432,434,435,436,437,,,,,,,,,,,,,,,,,,,,,
Ethiopia,1030,988,985,972,929,865,795,731,681,638,597,558,527,498,472,446,422,401,,,,,,,,,,,,,,,,,,,,,
Europe,20.43973,19.58625,19.08665,18.56433,17.5273,16.96446,15.33143,14.63319,14.136,13.22496,12.59508,11.91196,11.346,10.90841,10.64483,10.20132,9.89667,9.65098,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,17.19958,16.9494,16.68795,16.48344,15.82262,15.60066,14.66179,14.25723,14.06141,13.67545,13.22837,12.96938,12.69172,12.51074,12.51706,12.58999,12.8286,12.59143,,,,,,,,,,,,,,,,,,,,,
Fiji,51,49,48,48,47,46,44,43,42,40,39,38,38,37,36,35,34,34,,,,,,,,,,,,,,,,,,,,,
Finland,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,,,,,,,,,,,,,,,,,,,,,
France,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,,,,,,,,,,,,,,,,,,,,,
Gabon,380,370,361,356,354,348,340,336,332,324,314,304,292,277,267,261,256,252,,,,,,,,,,,,,,,,,,,,,
Gambia,932,905,876,843,802,756,716,690,675,668,661,656,650,644,637,625,611,597,,,,,,,,,,,,,,,,,,,,,
Georgia,31,33,42,37,38,39,33,36,39,43,32,32,30,30,29,27,26,25,,,,,,,,,,,,,,,,,,,,,
Germany,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,,,,,,,,,,,,,,,,,,,,,
Ghana,484,445,415,398,384,371,359,349,342,339,339,339,336,331,325,320,314,308,,,,,,,,,,,,,,,,,,,,,
Greece,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,
Grenada,38,36,34,34,38,33,31,31,30,30,29,28,28,27,26,25,25,25,,,,,,,,,,,,,,,,,,,,,
Guatemala,161,147,145,137,137,142,137,132,125,131,129,122,118,113,107,103,98,95,,,,,,,,,,,,,,,,,,,,,
Guinea,1020,1070,1090,1080,1020,920,831,772,754,750,747,748,744,731,767,699,621,576,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,1210,1180,1150,1110,1050,979,912,860,827,800,779,762,744,726,711,694,679,667,,,,,,,,,,,,,,,,,,,,,
Guyana,231,216,227,226,220,223,221,208,192,185,179,180,185,175,174,172,170,169,,,,,,,,,,,,,,,,,,,,,
Haiti,437,437,441,446,513,459,467,473,484,484,506,496,500,496,492,488,489,480,,,,,,,,,,,,,,,,,,,,,
Honduras,85,83,80,78,77,77,77,77,76,75,74,72,70,69,68,67,65,65,,,,,,,,,,,,,,,,,,,,,
Hungary,16,15,16,15,15,15,14,15,14,13,13,13,12,12,12,12,12,12,,,,,,,,,,,,,,,,,,,,,
Iceland,6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,4,4,4,,,,,,,,,,,,,,,,,,,,,
India,370,354,336,319,303,286,270,255,240,225,210,197,185,175,166,158,150,145,,,,,,,,,,,,,,,,,,,,,
Indonesia,272,269,265,261,264,252,249,243,239,234,228,221,214,207,199,192,184,177,,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),48,44,41,39,36,34,32,30,28,25,22,19,18,17,17,17,16,16,,,,,,,,,,,,,,,,,,,,,
Iraq,79,76,74,136,122,127,158,138,90,75,70,67,66,75,92,83,78,79,,,,,,,,,,,,,,,,,,,,,
Ireland,7,7,6,6,6,7,6,6,7,7,6,7,6,6,6,6,6,5,,,,,,,,,,,,,,,,,,,,,
Israel,7,7,7,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,,,,,,,,,,,,,,,,,,,,,
Italy,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
Jamaica,77,79,78,79,80,80,79,79,79,79,79,79,79,79,78,78,80,80,,,,,,,,,,,,,,,,,,,,,
Japan,9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,
Jordan,70,68,65,63,62,62,58,56,55,54,53,52,52,51,49,48,47,46,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,61,57,52,49,46,43,40,36,30,24,22,19,17,14,13,12,10,10,,,,,,,,,,,,,,,,,,,,,
Kenya,708,702,692,678,653,618,583,545,513,472,432,398,373,364,358,353,346,342,,,,,,,,,,,,,,,,,,,,,
Kiribati,136,131,127,124,121,119,117,115,115,113,112,110,107,104,100,97,94,92,,,,,,,,,,,,,,,,,,,,,
Kuwait,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,79,76,83,82,79,82,85,84,81,80,79,79,74,70,69,66,63,60,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries (LLDCs),794.03423,771.01352,754.71583,733.98868,706.33213,672.89655,641.68661,610.92428,584.41698,559.19464,534.54853,512.35582,493.44586,479.22786,466.66485,449.06661,435.89596,424.80273,,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,544,517,491,465,437,410,385,360,336,314,292,272,254,238,223,209,196,185,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,96.0506,94.36774,94.47146,93.03006,93.20467,90.81141,89.82274,88.63359,87.57706,87.94278,85.05437,82.01279,80.36887,79.10112,78.22455,77.47995,76.39998,74.79487,,,,,,,,,,,,,,,,,,,,,
Latvia,34,35,33,34,32,30,32,32,29,28,26,26,23,27,24,23,26,19,,,,,,,,,,,,,,,,,,,,,
Least Developed Countries (LDCs),774.04677,749.08775,729.25173,705.57649,678.28787,644.61093,616.45851,591.30012,570.17313,550.33853,531.02432,513.20116,497.98465,484.35384,473.26693,457.6201,444.60249,433.4869,,,,,,,,,,,,,,,,,,,,,
Lebanon,28,27,26,25,24,24,24,23,23,23,23,25,25,27,28,29,29,29,,,,,,,,,,,,,,,,,,,,,
Lesotho,614,633,653,671,680,679,668,652,623,607,594,585,586,583,579,574,559,544,,,,,,,,,,,,,,,,,,,,,
Liberia,894,913,1010,878,837,816,782,754,738,724,708,694,683,674,688,691,661,661,,,,,,,,,,,,,,,,,,,,,
Libya,70,68,66,64,61,57,55,53,52,53,53,56,55,58,63,70,73,72,,,,,,,,,,,,,,,,,,,,,
Lithuania,17,16,14,14,13,14,14,14,13,11,10,10,10,10,9,9,8,8,,,,,,,,,,,,,,,,,,,,,
Luxembourg,10,10,9,8,8,9,9,8,6,7,8,8,7,6,6,5,5,5,,,,,,,,,,,,,,,,,,,,,
Madagascar,559,552,547,543,539,526,513,503,491,474,453,432,413,394,378,363,348,335,,,,,,,,,,,,,,,,,,,,,
Malawi,749,735,714,687,654,610,566,526,493,466,444,428,413,396,381,370,358,349,,,,,,,,,,,,,,,,,,,,,
Malaysia,38,36,34,33,32,31,30,30,29,29,30,30,30,30,30,30,29,29,,,,,,,,,,,,,,,,,,,,,
Maldives,125,111,105,97,89,75,71,71,72,71,67,62,60,58,56,54,54,53,,,,,,,,,,,,,,,,,,,,,
Mali,836,797,764,739,715,691,675,663,661,661,660,663,663,663,642,620,590,562,,,,,,,,,,,,,,,,,,,,,
Malta,9,10,9,10,9,8,8,8,8,7,8,7,7,7,6,7,6,6,,,,,,,,,,,,,,,,,,,,,
Mauritania,834,835,836,836,830,826,821,820,819,822,824,822,812,805,796,785,777,766,,,,,,,,,,,,,,,,,,,,,
Mauritius,59,54,54,57,54,53,55,56,53,59,66,54,63,60,70,73,67,61,,,,,,,,,,,,,,,,,,,,,
Melanesia,230.90431,223.67017,216.54006,207.89278,197.1446,185.12362,174.27038,167.25415,161.35578,158.4415,155.81351,153.03064,150.40953,145.93372,142.15837,138.60681,135.62342,133.25355,,,,,,,,,,,,,,,,,,,,,
Mexico,55,55,56,55,54,54,51,49,49,51,46,43,41,39,38,36,34,33,,,,,,,,,,,,,,,,,,,,,
Micronesia,148.79202,144.62531,149.5642,136.19642,133.01404,129.92758,126.28271,123.2533,120.99856,118.12673,115.32814,112.59689,109.58813,106.23194,102.92164,100.9081,97.55066,95.36775,,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),154,150,163,141,137,133,128,123,118,114,110,106,103,99,96,95,90,88,,,,,,,,,,,,,,,,,,,,,
Middle Africa,880.47739,852.15906,827.62328,789.41394,749.82022,711.85163,680.9672,651.85478,634.85863,616.10971,596.79263,582.02735,569.72573,560.52653,549.36622,538.47828,529.61149,522.49543,,,,,,,,,,,,,,,,,,,,,
Mongolia,155,138,124,114,106,98,91,85,80,73,66,59,54,51,49,47,46,45,,,,,,,,,,,,,,,,,,,,,
Montenegro,12,12,11,11,10,9,9,8,8,8,7,7,7,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,
Morocco,188,174,162,152,142,131,121,113,106,99,92,86,81,78,76,74,72,70,,,,,,,,,,,,,,,,,,,,,
Mozambique,798,745,700,657,615,577,539,505,471,439,412,389,371,356,339,318,301,289,,,,,,,,,,,,,,,,,,,,,
Myanmar,340,331,323,314,307,299,293,287,289,274,265,259,254,251,247,246,245,250,,,,,,,,,,,,,,,,,,,,,
Namibia,348,352,356,359,358,346,328,306,284,276,266,256,240,231,223,217,207,195,,,,,,,,,,,,,,,,,,,,,
Nepal,553,521,520,470,447,415,386,361,342,323,305,285,266,248,231,236,200,186,,,,,,,,,,,,,,,,,,,,,
Netherlands,13,13,13,12,11,11,9,9,8,8,7,7,7,6,6,6,6,5,,,,,,,,,,,,,,,,,,,,,
New Zealand,12,11,12,12,11,11,11,11,10,11,11,10,10,9,10,10,10,9,,,,,,,,,,,,,,,,,,,,,
Nicaragua,162,157,151,145,138,131,124,121,116,113,112,110,108,105,103,101,100,98,,,,,,,,,,,,,,,,,,,,,
Niger,813,803,795,782,770,755,739,725,709,688,663,639,616,594,573,555,530,509,,,,,,,,,,,,,,,,,,,,,
Nigeria,1200,1200,1180,1170,1130,1080,1040,1010,996,987,978,972,963,951,943,931,925,917,,,,,,,,,,,,,,,,,,,,,
North Macedonia,13,12,12,10,11,10,10,10,8,8,8,8,8,8,8,8,8,7,,,,,,,,,,,,,,,,,,,,,
Northern Africa,246.21163,239.12692,228.08947,221.44472,212.18352,194.65464,185.22076,173.57518,164.3868,156.23729,147.61797,139.97544,133.26219,127.25489,122.94012,120.43221,117.61189,114.97805,,,,,,,,,,,,,,,,,,,,,
Northern Africa (exc. Sudan),107.60356,102.92615,97.5379,93.3094,87.22146,82.36267,78.16615,74.48782,72.08321,70.38822,68.8353,66.30255,65.47046,63.7099,62.84578,62.83825,61.86208,61.11305,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,160.00939,155.10851,148.80898,150.213,143.45415,134.81526,131.95674,123.67832,114.01205,108.24997,103.30764,99.37678,95.84217,93.18804,92.79195,90.68071,88.43623,86.90445,,,,,,,,,,,,,,,,,,,,,
Northern America,11.69816,12.48425,12.64769,12.95021,12.93634,13.25899,13.51383,13.60487,13.92746,14.48435,14.36441,14.90738,15.15562,15.46586,15.94031,16.95359,18.12403,17.83316,,,,,,,,,,,,,,,,,,,,,
Northern Europe,10.01856,10.00147,10.01346,10.08567,9.99678,9.86503,9.80311,9.71658,9.57644,9.12426,8.57325,8.27945,7.62394,7.38303,7.16616,6.96934,6.75434,6.08317,,,,,,,,,,,,,,,,,,,,,
Norway,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,
Oceania,106.87392,103.5394,100.1027,95.83347,90.14492,84.16626,78.69009,74.96288,71.90848,70.68504,69.58942,68.55167,67.40138,65.5791,64.46805,62.93502,61.87251,60.97017,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),225.34766,218.01623,211.5503,202.99034,192.62538,180.95048,170.62295,163.58212,157.76185,155.07707,152.89711,150.11548,147.38795,143.17544,139.71044,135.89246,132.95631,130.64286,,,,,,,,,,,,,,,,,,,,,
Oman,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,,,,,,,,,,,,,,,,,,,,,
Pakistan,286,275,264,254,243,237,222,214,205,199,191,180,173,166,161,154,143,140,,,,,,,,,,,,,,,,,,,,,
Panama,91,86,91,93,88,88,88,86,84,82,79,76,74,66,60,58,55,52,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,249,242,234,225,213,200,187,179,173,170,168,166,164,160,155,151,148,145,,,,,,,,,,,,,,,,,,,,,
Paraguay,165,160,155,150,144,137,130,124,118,113,108,103,98,94,91,88,86,84,,,,,,,,,,,,,,,,,,,,,
Peru,144,138,132,127,122,118,114,112,108,106,104,102,100,98,96,94,91,88,,,,,,,,,,,,,,,,,,,,,
Philippines,160,163,160,156,156,156,156,149,148,149,144,141,139,136,131,127,124,121,,,,,,,,,,,,,,,,,,,,,
Poland,7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
Polynesia,88.43102,84.86442,83.75706,80.43009,75.68778,73.85013,69.37233,66.39258,63.90683,64.15138,61.96473,58.73884,57.25465,54.51094,53.35017,52.40627,51.32308,50.44568,,,,,,,,,,,,,,,,,,,,,
Portugal,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,9,9,8,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,26,26,24,23,25,23,23,23,23,23,21,22,19,20,21,20,20,21,,,,,,,,,,,,,,,,,,,,,
Qatar,14,14,13,13,13,12,11,11,11,10,10,10,10,10,10,9,9,9,,,,,,,,,,,,,,,,,,,,,
Republic of Korea,17,15,15,16,15,15,14,15,15,16,15,14,13,13,12,12,11,11,,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,44,39,38,36,32,34,31,31,29,28,29,21,22,21,23,22,20,19,,,,,,,,,,,,,,,,,,,,,
Romania,54,49,47,43,39,35,32,30,28,28,27,24,23,21,21,21,21,19,,,,,,,,,,,,,,,,,,,,,
Russian Federation,56,53,51,49,45,42,36,32,30,27,25,23,22,20,19,18,18,17,,,,,,,,,,,,,,,,,,,,,
Rwanda,1160,1100,961,870,758,643,541,469,427,424,373,349,329,308,291,275,260,248,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,86,86,90,92,89,83,82,87,93,100,109,116,116,108,104,115,117,117,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,80,75,72,69,64,59,62,67,70,67,63,64,71,73,69,64,67,68,,,,,,,,,,,,,,,,,,,,,
Samoa,88,85,84,80,74,72,66,62,60,58,58,54,52,48,47,45,44,43,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,179,173,169,167,166,163,158,154,150,145,140,137,134,132,131,130,130,130,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,24,24,23,23,22,22,21,21,20,20,19,18,18,17,17,17,17,17,,,,,,,,,,,,,,,,,,,,,
Senegal,553,545,537,532,526,519,514,504,492,472,447,423,400,381,364,346,330,315,,,,,,,,,,,,,,,,,,,,,
Serbia,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,,,,,,,,,,,,,,,,,,,,,
Seychelles,53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,53,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2480,2250,2080,1960,1850,1760,1680,1610,1530,1450,1360,1270,1210,1180,1190,1180,1120,1120,,,,,,,,,,,,,,,,,,,,,
Singapore,13,13,14,13,14,13,13,12,11,10,10,10,10,9,8,9,8,8,,,,,,,,,,,,,,,,,,,,,
Slovakia,8,8,7,7,7,7,6,7,6,6,6,6,6,6,5,6,6,5,,,,,,,,,,,,,,,,,,,,,
Slovenia,12,10,11,10,11,10,8,8,8,8,8,8,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,
Small island developing States (SIDS),255.51852,252.83042,250.37326,247.7549,257.47389,238.35752,233.79081,230.59576,230.74489,228.70808,233.30874,227.13405,226.4722,224.17563,222.53605,220.72934,219.80331,217.17469,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,245,233,222,210,199,188,177,172,159,152,141,134,127,122,120,112,108,104,,,,,,,,,,,,,,,,,,,,,
Somalia,1210,1170,1140,1100,1080,1040,1040,1030,1010,994,985,955,943,893,878,855,865,829,,,,,,,,,,,,,,,,,,,,,
South Africa,160,168,177,186,195,201,201,199,191,179,171,161,143,133,128,125,122,119,,,,,,,,,,,,,,,,,,,,,
